Virtual Systems Engineer Intern,"Open Learning Exchange, Inc.",Berlin,Germany,['Internship'],"Organization Overview: The Open Learning Exchange, Inc. (https://www.ole.org) is a social benefit organization (501c3) committed to working with educational innovators and their governments in the developing world to transform their villages and cities into powerful learning communities. We emphasize team-based coaching, open-source educational content, and frequent sharing of information using a low-cost digital library network that works off the Internet with locally-generated power. This approach is especially effective working with remote and marginalized communities and schools with limited resources. Our goal is to enable the members of these communities to transform learning into an active, engaging, and sustainable process that is relevant to the specific and evolving needs of everyone in their community. Currently, OLE is providing strategic advice and technical assistance to its emerging nation-based OLE Centers in Nepal, Rwanda, Ghana, Mexico, Kenya, Jordan, and others under development.Position Overview: Our organization seeks a dedicated, passionate Virtual / Remote Software Engineering Intern to assist with delivering hardware, software, and technical support to various e-learning programs around the globe. Daily responsibilities will include software quality assurance testing, hardware/software troubleshooting and testing, software development, and other technical-related tasks. This position is ideal for an undergraduate or graduate student interested in software development, systems engineering, and/or low-cost technologies. We ask that our Virtual Systems Engineer Interns commit to a minimum schedule of 16 hours/week with a minimum 3-month contract. Interns are expected to own a raspberry pi and communicate regularly with the OLE treehouses team using Gitter (https://gitter.im/treehouses/Lobby). This position is ideal for individuals looking for semester-long internships, with an opportunity to extend beyond the initial contract period. Preference will be given to a candidate who can commit at least 4 months to OLE. Please note that this position is unpaid, but it will provide diverse experiences in the workplace. Academic advisor is available for supporting need for university course credit.Supervision Received: The Systems Engineer Intern receives direct supervision from the Chief Technology Officer.Supervision Exercised: None.Principal Duties and Responsibilities: Assist with the development of our software as neededAssist with the software QA process and deployments of the library’s software and hardwareRequired Qualifications and Skills: Commitment to OLE’s missionBe interested in learning new skillsAble to self-direct, prioritize, and take initiativeDetail-oriented and exceptionally organizedEnjoy working as a part of a small, collaborative teamOwnership of a Raspberry PiWorking knowledge of HTML5 and JavaScriptWorking knowledge of Markdown syntax documentationFamiliarity with and an active user of GitHubBe flexible and able to work in a fast-paced, ever-changing environmentPreferred Qualifications and Skills: Previous experience in an international or non-profit setting (Optional)Familiarity with computer hardware and open source platformsWorking knowledge of Linux, in particular with raspbian (the Debian-derived OS for Raspberry Pi)Familiarity of Bash and other command line interfacesFamiliarity with Android Application Development (Android Studio)Understanding of IP networksFamiliarity with DockerJob Type: Internship",,https://simplyhired.com/job/qGAKXXSPOuTzsXnVJm9L93ruj7GZtkeL2bwHCw97MjgPl-1by1E_5w?q=android,Simply Hired,
Intern for Mobile Apps Testing (m/f/x) in Berlin,MBition GmbH,Berlin,Germany,['Internship'],"MBition, Mercedes–Benz Innovation Lab is bringing the automotive industry into the future. How?  We are looking for most enthusiastic employees to build together state of the art software that pushes innovation further. We are doing this in Berlin, in the Silicon Valley of Europe, as a 100% subsidiary of Daimler that has been perfecting the art of moving people, products and services from point A to point B, for more than 120 years.  With an international team of 200 Employees, we integrate people who value quality, creativity and teamwork as much as we do. Together we create passionate technology on all the exciting topics ahead that include: navigation and infotainment systems, location-based services, user experience and user interaction. And we need YOU to help us shaping the future!  Our Agile Mobile Apps team is developing vehicle companion Mobile Application for Mercedes-Benz users. You will be working closely in an Agile Mobile Apps Team, where you will be responsible for ensuring the overall quality, stability and performance of the Mobile Apps. You will be closely working with the development team and you will collaborate on finding, reproducing and resolving defects in the Mobile Apps in an agile fashion. It would also involve testing the Apps through multiple means including the implementation of test automation scripts and via hardware on test cars, test benches, mobile device farms and mock systems. Are you enthusiastic about team work and agile methodologies? Do you like building beautiful high-end products that delight our customers? We are looking for you.  Responsibilities  Support testing Mobile Apps (Android and iOS) Support creating automated test cases for Mobile Apps (Android and iOS) Measuring Application health and creating App Health monitoring system Support development team test and reproduce bugs with test benches and cars Setting up and maintaining mobile device farms Gather bug reports, process and filter them and assign the same to the appropriate developersEducation  Profile  Education  You continue your master studies (or equivalent) in computer science or a comparable field Experience  Solid understanding of Mobile Apps Testing (Android and iOS) Few years of experience with Test automation Few years of Experience working with Agile teams (e.g. Scrum, Kanban)  Nice to Have  Any prior hands on experience with Mobile Apps Testing would be a big plus  Personal Skills  Team-player having very good communication skills Self-organized and highly collaborative Open and outgoing personality Flexible and can-do attitude Continuous learning attitude  Language Skills  Fluent English What we offer  A chance to shape up the next generation Mercedes Benz Mobile Application An international, interdisciplinary innovation lab, which is part of the Daimler AG Agile working methods and open feedback culture A brand new and modern open office Flexible working hours Transportation and health benefits, discounts on cars, free coffee and fruits and more.  Interested?  We look forward to receiving your complete application, including CV (in English or German) and cover letter with the following information:  Job title and reference number Salary expectations Earliest start date We would like to encourage people with health impairments to apply to our jobs! Our building and work places offer the possibilities to adjust to different employee requirements.",,https://simplyhired.com/job/xSdhmM94_AfAOA1vGgARM9YeYysEbzNlIdXmwq7iavohQiCmkXzrEA?q=android,Simply Hired,
bezahltes Praktikum - Encording,Spotfilm Networx GmbH,Berlin,Germany,['Internship'],"Wir suchen ab sofort eine kreative und interessierte Person für ein bezahltes Praktikum (Laufzeit 3 Monate) im BereichEncording & Content OperationsDer Medienkonsum ändert sich: Netflix, Youtube und co. verändern unser digitales Nutzungsverhalten. Wir – das Team der Spotfilm Networx GmbH – sind ein werbefinanzierter Video on Demand Anbieter (www.netzkino.de). Wir sind eine „digitale Videothek“, haben Apps entwickelt und über 2.000 Filme auf Android und iOS live, sind auf allen SmartTV Geräten vertreten und betreuen zudem den weltweit größten YouTube Spielfilmkanal. Wir vertreiben Filme auf eigenen und fremden Portalen und übernehmen die Content Aufbereitung (inkl. Video Encoding) sowie Beratung für Videoservices. Als kleines, unkonventionelles Team bieten wir Dir den Einstieg in die Video on Demand BrancheAuf dich warten abwechslungsreiche Aufgaben wie:Prüfung von ein- / ausgehenden VideoformatenEncoding verschiedener Videoformate mit prof. SoftwareManagement von Lieferprozessen mit Studios und PortalenErstellung / Auslieferung von VideopaketenStatusupdates unter Nutzung unseres Managements SystemsDeine Skills: Affinität zu Film und TVAffinität zu Videoportalen, mobile Devices und sozialen NetzwerkenDich zeichnen Verantwortungsbewusstsein und Belastbarkeit ausDu bringst ausgeprägte kommunikative Fähigkeiten mit.Du kannst Dich schnell in neue Themengebiete einarbeiten und hast ein gutes technisches Verständnis (u.a. für Video Encoding)Du verfügst über erste Kenntnisse in Videoverarbeitung /-schnittDu verfügst über gute Office-KenntnisseUnsere Features: eine abwechslungsreiche TätigkeitMöglichkeit, eigene Ideen zu verwirklichenein angenehmes Arbeitsklimaein dynamisches, und motiviertes Teamein ausführliches Praktikumszeugniseine Aufwandsentschädigung in Höhe von 300,00 EuroKontaktDu hast Lust uns kennenzulernen und möchtest das Netzkino-Team unterstützen? Dann sende uns Deine aussagekräftige Bewerbung im PDF-Format zu. Bei Fragen steht Dir Stefan Baldauf unter der Telefonnummer 030 - 9599 915 32 zur Verfügung. Wir freuen uns auf Deine Bewerbung!Art der Stelle: Praktikum",,https://simplyhired.com/job/RQxF72PzFTlEFDANklV_XuN8QvJ9v4JHuhJFRYiJsPy7DbYdHI1dMA?q=android,Simply Hired,13 days ago
Backend Developer (Ruby-on-Rails),BetterTec,Berlin,Germany,['Internship'],"YOUR TASKS  ‐ Implementation of RESTful Webservices with Ruby-‐on-‐Rails for mobile apps.  ‐ Work with the business logic of our backend application.  ‐ Development of a web application for users and our back office.  YOUR PROFILE  ‐ Excellent understanding of code and very good technical knowledge in the area  of backend development.  ‐ Higher education with excellent achievement in computer science or very good  practical experience  ‐ Experience in the field of web applications including MVC frameworks is  prerequisite  ‐ Web design with HTML5 and CSS3 skills are desirable  WHAT WE OFFER  ‐ Become part of a small motivated team and learn a lot from the development  team  ‐ Work in the center of Berlin, on a campus with 6 other startups in the  Humboldt University founders house.  ‐ Startup Culture without hierarchies, early responsibility and cooperation on an  equal footing between all employees  ‐ Open  space: You get enough freedom to implement projects and tasks  independently. We value new ideas  ‐ Product is  live: Apps for iPhone and Android online since September 2012  ‐ Skillful and motivated development team  ‐ English is working language  APPLICATION  Please send us your complete application documents (cover letter, curriculum,  portfolio) and possible starting date via email. Contact us if you have any  questions left. We look forward to meet you personally!  CONTACT  Daniel de la Cuesta (CTO)  Email: [email]  Phone: +49 (0) 30/[phone]  www.bettertaxi.com/jobs",['[email]'],https://simplyhired.com/job/nhUw1LKhv9ZCLTc6POiptzD2z7NIwBBVoHNGsz6wH_YpFUx66intBA?q=android,Simply Hired,
Operations Agent in der B2B-Technik-Vermietung / Projekt & Logistik (m/w/d),fonlos®,Berlin,,"['Part-time ', ' Contract ', ' Internship ', ' Permanent']","Du bist immatrikulierte(r) Studierende(r) mit großer Affinität zu digitalen Technologien wie Smartphones oder hast einen kaufmännischen/betriebswirtschaftlichen Background bzw. Erfahrungen in der Lagerlogistik genauso wie im Kundenkontakt? Du würdest am liebsten in einem jungen Unternehmen mitten in Berlin mit flexiblen Arbeitszeiten, flachen Hierarchien arbeiten und die Option haben, die Leitung in der Auftragsabwicklung zu übernehmen? Dann freuen wir uns auf Deine Kontaktaufnahme.WAS BEI UNS AUF DICH WARTET: Eine vielseitige Tätigkeit für Allrounder und alle, die keinen reinen Büro-Job suchen. Dich erwarten das Handling von innovativen, mobilen Medien aller gängigen Hersteller und manchmal auch von Exoten im direkten Einsatz im Lager genauso wie Projektmanagement und Kundenkontakt am Rechner und Telefon.Projektverantwortung, ganzheitliche Auftragsabwicklung der bevorstehenden, laufenden wie endenden Aufträge als auch eigenständige Durchführung der Auftragsabwicklung(Telefonischer) Kontakt mit einer bunten Vielfalt an namhaften Kunden - von internationalen Big-Playern, mittelständischen Unternehmern bis hin zu PrivatpersonenAnnahme von Mietanfragen/-aufträgen, Kundenberatung und KundenbetreuungVorbereitung und Nachbereitung von Mietaufträgen für unsere KundenErstellung von Lieferscheinen für den Kunden sowie internen AuftragsdokumentenSoftwareseitige Vorbereitung (z.B. Konfiguration der Mietobjekte) sowie hardwareseitige Vorbereitung (z.B. Anbringen von Displayfolien)Konfektionierung / Versandvorbereitung der Mietware, Verpacken sowie Terminieren von Abholung/Zustellung und Rücktransport mit dem KurierNachbereitung, d.h. Reinigung und Pflege der MietobjektePrüfung der Mietobjekte auf Zustandsveränderung (Qualitätsprüfung) und Dokumentation von Schäden anhand interner Klassifikationen und Leitfäden, wobei du ein Auge für Details hastWAS WIR VON DIR ERWARTEN: Eigenständige & saubere Arbeitsweise, Leistungsbereitschaft, Hands On Mentalität und eine schnelle Auffassungsgabe, Teamfähigkeit, insbesondere Team-Leader-EigenschaftenNeugierde für Innovationen, Spaß an Technik und Elektronik, aufgrund deiner Vorbildung oder deiner Affinität zu mobilen Medien verfügst Du über vertieftes Wissen in Bezug auf Software (iOS, Android, etc.) und Hardware von Smartphones, Tablets, Virtual Reality, usw.Zwingend erforderlich: Eine sehr gute deutsche Rechtschreibung sowie gute Englisch-Kenntnisse in Wort und SchriftKommunikationsfähigkeit, ein freundliches Auftreten im (telefonischen) Kundenkontakt und ein gepflegtes AuftretenErfahrungen im Umgang mit Angebotserstellung/Rechnungslegung und MS Excel, Kenntnisse im Bereich Lagerlogistik, Materialwirtschaft, Qualitätsprüfung/Grading, Projektmanagement, Vertrieb, Verkauf oder Kundenberatung/-betreuungHinweis: Fehlende Kenntnisse können durch persönliches Engagement und Lernbereitschaft ausgeglichen werden.WAS WIR DIR BIETEN KÖNNEN: Ein kleines und nettes Team, vielseitige Aufgaben und unmittelbar sichtbarer Erfolg der gemeinsamen Arbeit, denn Du wickelst im Team Aufträge ganzheitlich ab.Eine moderate Vergütung & Gratifikationen für besondere Erfolge.Die Chance, Dir eine eigenverantwortliche Schlüssel-Position in einem jungen Unternehmen in Berlin mit flachen Hierarchien und flexiblen Arbeitszeiten zu erarbeiten.Sonstige Mitarbeitervorteile: Legere Kleiderordnung, Mitarbeiterrabatte, neueste Hardware und einen ergonomischen ArbeitsplatzKonnten wir Dein Interesse wecken?Dann sende uns Deine aussagekräftigen Bewerbungsunterlagen (Grund Deiner Bewerbung, Lebenslauf mit Bild, Ausbildungsnachweise und Arbeitszeugnisse) unter Angabe Deines frühestmöglichen Eintrittstermins. Unvollständige Unterlagen können wir leider nicht berücksichtigen. Wir freuen uns auf Deine Bewerbung!Hinweis: Mit Ihrer Bewerbung werden wir die von Ihnen übermittelten personenbezogenen Daten verarbeiten. Dies erfolgt nur für die Durchführung des Bewerbungsverfahrens, so dass die Verarbeitung gemäß Art. 6 Abs. 1 lit. b DSGVO erfolgt. Personenbezogene Daten werden nicht an Dritte weitergegeben. Ihre Rechte als Betroffener können Sie der Datenschutzerklärung unter www.fonlos.de/datenschutz entnehmen.Art der Stelle: Teilzeit, Praktikum, Werkvertrag, FestanstellungStandort:Berlin (Erforderlich)Sprache:Englisch (Erforderlich)Deutsch (Erforderlich)",,https://simplyhired.com/job/eXzmlHavsqB4VMviDkdAohFdGvWUqB7TZRm9lrWt7XVyu0Y8WmEGNg?q=android,Simply Hired,
Praktikum - Online Marketing (m/w/d) - Berlin,Zipjet Global Services GmbH,Berlin,Germany,['Internship'],"Hast Du Lust mit uns die Online-Wäscherei zu revolutionieren?  Bei Zipjet kannst Du die internationale Startup-Branche hautnah miterleben. Werde Teil einer einzigartigen Wachstumsgeschichte und helfe uns Zipjet zum internationalen Marktführer im Bereich Home Convenience zu machen!  Derzeit suchen wir eine/einen Praktikanten/in (m/w/d) in Vollzeit, der/die unser schnell wachsendes und hoch motiviertes Team in unserem Headquarter in Berlin unterstützt. Du kannst bei uns ab August 2019 anfangen! : )  Wie Deine Aufgaben aussehen  Du wirst bei der Planung, Implementierung und Optimierung von Marketing Kampagnen Online und Offline mitwirken.SEO: Du lernst Landingpages zu erstellen und kreierst relevanten Kontent für unsere WebsiteSEA: Du wirst SEA kennenlernen, kreierst und optimierst Kampagnen und wirst bei bestimmten Projekten unterstützen.CRM: Du unterstützt unseren CRM Manager bei der Kampagnen- und Kontentkreierung sowie -planung und wirst lernen mit CRM Tools umzugehenSocial Media: Du bist verantwortlich für die Kommunikation auf Facebook und TwitterDarüber hinaus unterstützt Du bei Offline Aktivitäten wie Promotions oder Kooperationen Was du mitbringst  Du sprichst Deutsch auf muttersprachlichem Niveau und fließendes EnglischDu studierst idealerweise Marketing, Kommunikationswissenschaften, Wirtschaftswissenschaften oder in einem ähnlichen StudiengangIdealerweise konntest Du bereits Erfahrungen im Marketing oder im Online-Sektor sammelnDu bringst Erfahrung mit dem MS-Office Packet mit, bist vertraut mit Multi-Tasking und fühlst Dich in einer schnelllebigen Umgebung wohlDu bist wissbegierig, aufmerksam und zeichnest Dich durch Eigeninitiative ausDeine analytischen Fähigkeiten gepaart mit Kreativität runden Dein Profil ab Zipjets Vorteile  Ein spannender Job, in dem Du ab Tag 1 Verantwortung übernehmen und Platz für Deine IdeenEin dynamisches Team mit freundlichen, hochqualifizierten Kollegen aus aller WeltFlache Hierarchien und kurze EntscheidungswegeFlexible ArbeitszeitenAttraktive Vergütung und spannende EntwicklungsmöglichkeitenLeckeres, kostenfreies Frühstück, Obst und GetränkeEin Top-Office im Herzen BerlinsUnd wir kümmern uns auch um Deine Wäsche ;) Wer wir sind, was wir machen  Unsere Mission ist es das Leben unserer Kunden zu erleichtern, indem wir ihnen mehr Freizeit schenken und ihnen lästige Arbeiten abnehmen wie - tadaaa - Wäsche waschen. Dafür haben wir einen herausragenden, app-basierten Service entwickelt, mit dem wir die Wäsche unserer Kunden abholen und in nur wenigen Stunden frisch gereinigt wieder zurückliefern. Wir sind sozusagen die Fernbedienung für den Wäschekorb.  Unser Service ist über unsere App (iOS & Android) oder die Webseite verfügbar. Wir streben nach operativer Exzellenz und entwickeln stetig neue Features, um eine große Anzahl von Kunden auf höchst zuverlässige Weise zufriedenzustellen.  Zipjet ist als Venture (Start-Up) von Rocket Internet gestartet und wird erfolgreich von namhaften Investoren wie Henkel Ventures unterstützt. Wir sind an den drei Standorten Berlin, London und Paris aktiv und Dich erwartet ein junges Team von etwa 50 Mitarbeitern aus aller Welt.  Bereit? Wir freuen uns auf Deine Bewerbungsunterlagen! Lass uns in Zukunft zusammen die Wäsche unserer Kunden waschen!",,https://simplyhired.com/job/zE8PBbURpZiVbBFNnmRqBssYUedHtDlcnfbGH0KBGeAc9CALqU20iw?q=android,Simply Hired,13 days ago
Werkstudent - Online Marketing (m/w/d) - Berlin,Zipjet Global Services GmbH,Berlin,Germany,['Internship'],"Hast Du Lust mit uns die Online-Wäscherei zu revolutionieren?  Bei Zipjet kannst Du die internationale Startup-Branche hautnah miterleben. Werde Teil einer einzigartigen Wachstumsgeschichte und helfe uns Zipjet zum internationalen Marktführer im Bereich Home Convenience zu machen!  Derzeit suchen wir eine/einen Werkstudenten/in (m/w/d) für 15-20 Std./Woche, der/die unser schnell wachsendes und hoch motiviertes Team in unserem Headquarter in Berlin unterstützt. Du kannst bei uns ab August 2019 anfangen! : )  These will be your tasks  Du wirst bei der Planung, Implementierung und Optimierung von Marketing Kampagnen Online und Offline mitwirken.SEO: Du lernst Landingpages zu erstellen und kreierst relevanten Kontent für unsere WebsiteSEA: Du wirst SEA kennenlernen, kreierst und optimierst Kampagnen und wirst bei bestimmten Projekten unterstützen.CRM: Du unterstützt unseren CRM Manager bei der Kampagnen- und Kontentkreierung sowie -planung und wirst lernen mit CRM Tools umzugehenSocial Media: Du bist verantwortlich für die Kommunikation auf Facebook und TwitterDarüber hinaus unterstützt Du bei Offline Aktivitäten wie Promotions oder Kooperationen Was du mitbringst  Du sprichst Deutsch auf muttersprachlichem Niveau und fließendes EnglischDu studierst idealerweise Marketing, Kommunikationswissenschaften, Wirtschaftswissenschaften oder in einem ähnlichen StudiengangIdealerweise konntest Du bereits Erfahrungen im Marketing oder im Online-Sektor sammelnDu bringst Erfahrung mit dem MS-Office Packet mit, bist vertraut mit Multi-Tasking und fühlst Dich in einer schnelllebigen Umgebung wohlDu bist wissbegierig, aufmerksam und zeichnest Dich durch Eigeninitiative ausDeine analytischen Fähigkeiten gepaart mit Kreativität runden Dein Profil ab Zipjets Vorteile  Ein spannender Job, in dem Du ab Tag 1 Verantwortung übernehmen und Platz für Deine IdeenEin dynamisches Team mit freundlichen, hochqualifizierten Kollegen aus aller WeltFlache Hierarchien und kurze EntscheidungswegeFlexible ArbeitszeitenAttraktive Vergütung und spannende EntwicklungsmöglichkeitenLeckeres, kostenfreies Frühstück, Obst und GetränkeEin Top-Office im Herzen BerlinsUnd wir kümmern uns auch um Deine Wäsche ;) Wer wir sind, was wir machen  Unsere Mission ist es das Leben unserer Kunden zu erleichtern, indem wir ihnen mehr Freizeit schenken und ihnen lästige Arbeiten abnehmen wie - tadaaa - Wäsche waschen. Dafür haben wir einen herausragenden, app-basierten Service entwickelt, mit dem wir die Wäsche unserer Kunden abholen und in nur wenigen Stunden frisch gereinigt wieder zurückliefern. Wir sind sozusagen die Fernbedienung für den Wäschekorb.  Unser Service ist über unsere App (iOS & Android) oder die Webseite verfügbar. Wir streben nach operativer Exzellenz und entwickeln stetig neue Features, um eine große Anzahl von Kunden auf höchst zuverlässige Weise zufriedenzustellen.  Zipjet ist als Venture (Start-Up) von Rocket Internet gestartet und wird erfolgreich von namhaften Investoren wie Henkel Ventures unterstützt. Wir sind an den drei Standorten Berlin, London und Paris aktiv und Dich erwartet ein junges Team von etwa 50 Mitarbeitern aus aller Welt.  Bereit? Wir freuen uns auf Deine Bewerbungsunterlagen! Lass uns in Zukunft zusammen die Wäsche unserer Kunden waschen!",,https://simplyhired.com/job/KetdtvMlW93PkUWqkvNCMsuExk4vkFJV05RN-5Iy8wGAWMRlDhl1uw?q=android,Simply Hired,
